datetime,Sales,direct,retail sales,unknown sales,applications,net applications
2022-01-01,73435.5425453682,13872.87096935364,19076.761436024997,14758.062217663271,172.86876393652372,53.51195510052327
2022-01-02,47357.641580678624,8806.127294950273,24006.239800474756,10101.713839646554,648.3903652026271,375.9509798861578
2022-01-03,58904.648404001004,8743.887992673206,26946.778110465504,9156.154208941382,528.4235790424099,320.77011682982743
2022-01-04,63591.41061858128,10162.285371150627,35580.04905750082,6588.506663234956,453.65208679513796,314.3857201663472
2022-01-05,39285.10794063813,8635.557644309973,31805.97408826881,11869.207824317871,389.17390729023526,303.6575874970917
2022-01-06,52280.89266594954,8292.048842418064,30389.710195783147,14801.266395198076,277.3651278043791,245.60176035214013
2022-01-07,43964.44330915873,9982.619055930554,38236.68334923465,8442.37597994438,626.3640113219435,320.52692413783245
2022-01-08,46397.967288805,12281.017283862759,29210.361794123615,12678.600301326702,480.5266264232548,310.7134051197309
2022-01-09,51152.04615780441,12457.771446418992,26883.83087911504,9975.207199157236,446.32796797505637,362.14216327372526
2022-01-10,41696.39584174706,11941.69189851178,35813.94843269676,11395.581320856101,409.2740149710766,271.42566909258517
2022-01-11,45883.50283085175,11693.723321248137,38670.325074844404,8516.445925762147,602.6349534812327,307.70261099313643
2022-01-12,47098.42896230196,9387.340978491246,34054.35251133746,8400.188946142172,379.84925580879,213.35100119210983
2022-01-13,48581.777990107155,9805.415366663949,33756.43477994826,12254.965622978583,578.7035490386108,347.53830384870776
2022-01-14,38851.718860281486,8653.812525997157,28658.408389162265,9946.150343390638,484.6800409320068,271.9214798548569
2022-01-15,63339.980117659725,7246.184066003556,22701.567218650467,12295.0766475918,314.344110605828,303.81817252934985
2022-01-16,68852.02143750532,10885.384142562318,22690.37079759481,9073.986099178845,565.2527773118607,341.51457019964835
2022-01-17,25174.028208255197,12180.741307705219,26018.774879112443,11453.160300008769,406.449161077114,331.9813294878543
2022-01-18,57124.73732272344,11630.8976034401,35241.69198802631,13886.300200764119,276.0662122910884,226.57484344790703
2022-01-19,59961.34404687518,12319.151445269013,24074.97629461077,8186.430571095084,579.301711410124,286.5711202209308
